INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(2,'Manuel','Neuer',1,25,1,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(3,'Kevin','Grosskreutz',2,25,2,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(4,'Matthias','Ginter',3,25,2,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(5,'Benedikt','Hoewedes',4,25,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(6,'Mats','Hummels',5,25,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(7,'Sami','KHEDIRA',6,25,3,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(8,'Bastian','SCHWEINSTEIGER',7,25,3,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(9,'Mesut','OEZIL',8,25,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(10,'Andre','SCHUERRLE',9,25,4,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(11,'Lukas','PODOLSKI',10,25,4,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(12,'Miroslav','KLOSE',11,25,4,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(13,'Ron-Robert','ZIELER',12,25,4,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(14,'Thomas','MUELLER',13,25,4,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(15,'Julian','DRAXLER',14,25,3,10);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(16,'Erik','DURM',15,25,3,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(17,'Philipp','LAHM',16,25,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(18,'Per','MERTESACKER',17,25,2,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(19,'Toni','KROOS',18,25,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(20,'Mario','GOETZE',19,25,4,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(21,'Jerome','BOATENG',20,25,4,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(22,'Shkodran','MUSTAFI',21,25,4,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(23,'Roman','WEIDENFELLER',22,25,4,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(24,'Christoph','KRAMER',23,25,4,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(25,'Tim','HOWARD',1,28,1,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(26,'DeAndre','YEDLIN',2,28,1,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(27,'Omar','GONZALEZ',3,28,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(28,'Michael','BRADLEY',4,28,2,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(29,'Matt','BESLER',5,28,2,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(30,'John','BROOKS',6,28,2,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(31,'DaMarcus','BEASLEY',7,28,2,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(32,'Clint','DEMPSEY',8,28,3,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(33,'Aron','JOHANNSSON',9,28,3,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(34,'Mix','DISKERUD',10,28,3,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(35,'Alejandro','BEDOYA',11,28,3,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(36,'Brad','GUZAN',12,28,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(37,'Jermaine','JONES',13,28,3,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(38,'Brad','DAVIS',14,28,3,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(39,'Kyle','BECKERMAN',15,28,3,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(40,'Julian','GREEN',16,28,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(41,'Jozy','ALTIDORE',17,28,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(42,'Chris','WONDOLOWSKI',18,28,4,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(43,'Graham','ZUSI',19,28,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(44,'Geoff','CAMERON',20,28,4,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(45,'Timmy','CHANDLER',21,28,4,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(46,'Nick','RIMANDO',22,28,4,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(47,'Fabian','JOHNSON',23,28,4,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(48,'EDUARDO','',1,26,1,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(49,'Bruno','Alves',2,26,2,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(50,'PEPE','',3,26,2,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(51,'Miguel','Veloso',4,26,2,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(52,'Fabio','Coentrao',5,26,2,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(53,'WILLIAM','',6,26,3,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(54,'Joao','MOUTINHO',7,26,3,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(55,'Hugo','Almeida',8,26,3,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(56,'VIEIRINHA','',9,26,3,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(57,'EDER','',10,26,3,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(58,'Rui','Patricio',11,26,3,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(59,'Ricardo','Costa',12,26,3,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(60,'Luis','Neto',13,26,3,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(61,'RAFA','',14,26,4,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(62,'Raul','MEIRELES',15,26,4,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(63,'NANI','',16,26,3,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(64,'VARELA','',17,26,4,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(65,'Andre','Almeida',18,26,3,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(66,'Ruben','AMORIM',19,26,3,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(67,'Joao','PEREIRA',20,26,2,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(68,'BETO','',21,26,3,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(69,'Helder','POSTIGA',22,26,4,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(70,'Stephen','ADAMS',1,27,1,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(71,'Samuel','INKOOM',2,27,2,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(72,'Asamoah','GYAN',3,27,2,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(73,'Daniel','OPARE',4,27,2,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(74,'Michael','ESSIEN',5,27,2,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(75,'Acquah','AFRIYIE',6,27,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(76,'Christian','ATSU',7,27,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(77,'Emmanuel','BADU',8,27,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(78,'Kevin Prince','BOATENG',9,27,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(79,'Andre','AYEW',10,27,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(80,'Sulley','MUNTARI',11,27,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(81,'Adam','KWARASEY',12,27,3,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(82,'Jordan','AYEW',13,27,4,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(83,'Albert','ADOMAH',14,27,4,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(84,'Rashid','SUMAILA',15,27,4,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(85,'Fatawu','DAUDA',16,27,4,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(86,'Mohammed','RABIU',17,27,3,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(87,'Majeed','WARIS',18,27,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(88,'Jonathan','MENSAH',19,27,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(89,'Kwadwo','ASAMOAH',20,27,4,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(90,'John','BOYE',21,27,4,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(91,'Mubarak','WAKASO',22,27,4,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(92,'Harrison','AFFUL',23,27,3,4);
