INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(2,'Manuel','Neuer',1,25,1,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(93,'Thibaut','COURTOIS',1,29,1,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(94,'Toby','ALDERWEIRELD',2,29,2,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(95,'Thomas','VERMAELEN',3,29,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(96,'Vincent','KOMPANY',4,29,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(97,'Jan','VERTONGHEN',5,29,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(98,'Axel','WITSEL',6,29,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(99,'Kevin','DE BRUYNE',7,29,3,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(100,'Marouane','FELLAINI',8,29,3,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(101,'Romelu','LUKAKU',9,29,3,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(102,'Eden','HAZARD',10,29,3,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(103,'Kevin','MIRALLAS',11,29,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(104,'Simon','MIGNOLET',12,29,3,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(105,'Sammy','BOSSUT',13,29,3,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(106,'Dries','MERTENS',14,29,3,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(107,'Daniel','VAN BUYTEN',15,29,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(108,'Steven','DEFOUR',16,29,4,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(109,'Divock','ORIGI',17,29,4,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(110,'Nicolas','LOMBAERTS',18,29,4,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(111,'Moussa','DEMBELE',19,29,4,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(112,'Adnan','JANUZAJ',20,29,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(113,'Anthony','VANDEN BORRE',21,29,2,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(114,'Nacer','CHADLI',22,29,2,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(115,'Laurent','CIMAN',23,29,2,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(116,'Cedric','SI MOHAMMED',1,30,1,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(117,'Madjid','BOUGUERRA',2,30,2,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(118,'Faouzi','GHOULAM',3,30,2,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(119,'Esseid','BELKALEM',4,30,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(120,'Rafik','HALLICHE',5,30,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(121,'Djamel','MESBAH',6,30,2,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(122,'Hassan','YEBDA',7,30,2,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(123,'Medhi','LACEN',8,30,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(124,'Nabil','GHILAS',9,30,3,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(125,'Sofiane','FEGHOULI',10,30,3,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(126,'Yacine','BRAHIMI',11,30,3,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(127,'Carl','MEDJANI',12,30,4,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(128,'Islam','SLIMANI',13,30,4,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(129,'Nabil','BENTALEB',14,30,4,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(130,'El Arabi','SOUDANI',15,30,4,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(131,'Mohamed','ZEMMAMOUCHE',16,30,4,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(132,'Liassine','CADAMURO',17,30,4,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(133,'Abdelmoumene','DJABOU',18,30,2,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(134,'Saphir','TAIDER',19,30,3,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(135,'Aissa','MANDI',20,30,3,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(136,'Riyad','MAHREZ',21,30,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(137,'Mehdi','MOSTEFA',22,30,3,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(138,'Rais','MBOLHI',23,30,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(139,'Igor','AKINFEEV',1,31,1,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(140,'Aleksei','KOZLOV',2,31,2,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(141,'Georgy','SHCHENNIKOV',3,31,2,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(142,'Sergey','IGNASHEVICH',4,31,2,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(143,'Andrey','SEMENOV',5,31,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(144,'Maksim','KANUNNIKOV',6,31,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(145,'Igor','DENISOV',7,31,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(146,'Denis','GLUSHAKOV',8,31,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(147,'Alexander','KOKORIN',9,31,4,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(148,'Alan','DZAGOEV',10,31,3,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(149,'Aleksandr','KERZHAKOV',11,31,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(150,'Yury','LODYGIN',12,31,3,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(151,'Vladimir','GRANAT',13,31,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(152,'Vasily','BEREZUTSKIY',14,31,4,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(153,'Pavel','MOGILEVETC',15,31,4,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(154,'Sergey','RYZHIKOV',16,31,4,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(155,'Oleg','SHATOV',17,31,4,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(156,'Yury','ZHIRKOV',18,31,3,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(157,'Alexander','SAMEDOV',19,31,3,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(158,'Victor','FAYZULIN',20,31,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(159,'Alexey','IONOV',21,31,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(160,'Andrey','ESHCHENKO',22,31,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(161,'Dmitry','KOMBAROV',23,31,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(162,'Sungryong','JUNG',1,32,1,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(163,'Sukyoung','YUN',2,32,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(164,'Taehwi','KWAK',3,32,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(165,'Younggwon','KIM',4,32,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(166,'Seokho','HWANG',5,32,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(167,'Bokyung','KIM',6,32,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(168,'Daesung','HA',7,32,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(169,'Heungmin','SON',8,32,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(170,'Chuyoung','PARK',9,32,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(171,'Keunho','LEE',10,32,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(172,'Yong','LEE',11,32,4,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(173,'Jacheol','KOO',12,32,4,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(174,'Kookyoung','HAN',13,32,4,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(175,'Jongwoo','PARK',14,32,4,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(176,'Sungyueng','KI',15,32,4,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(177,'Chungyong','LEE',16,32,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(178,'Shinwook','KIM',17,32,2,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(179,'Dongwon','JI',18,32,2,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(180,'Jeongho','HONG',19,32,3,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(181,'Seunggyu','KIM',20,32,2,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(182,'Jooho','PARK',21,32,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(183,'Bumyoung','LEE',22,32,2,8);
