INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(184,'Hugo','Lloris',1,19,1,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(185,'Mathieu','Debuchy',2,19,2,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(186,'Patrice','Evra',3,19,2,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(187,'Raphaël','Varane',4,19,2,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(188,'Mamadou','Sakho',5,19,2,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(189,'Yohan','Cabaye',6,19,3,14);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(190,'Rémy ','Cabella',7,19,4,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(191,'Mathieu','Valbuena',8,19,3,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(192,'Oliver','Giroud',9,19,4,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(193,'Karim','Benzema',10,19,4,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(194,'Antonie','Griezmann',11,19,4,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(195,'Rio','Mavuba',12,19,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(196,'Eliaquim','Mangala',13,19,2,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(197,'Blaise','Matuidi',14,19,3,15);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(198,'Bacary','Sagna',15,19,2,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(199,'Stéphane','Ruffier',16,19,1,14);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(200,'Lucas','Digne',17,19,2,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(201,'Moussa','Sissoko',18,19,3,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(202,'Paul','Pogba',19,19,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(203,'Loïc ','Remy',20,19,4,14);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(204,'Laurent','Koscielny',21,19,2,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(205,'Morgan','Schneiderlin',22,19,3,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(206,'Mickael','Landreu',23,19,1,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(207,'Diego','Benaglio',1,17,1,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(208,'Stephan','Lichtsteiner',2,17,2,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(209,'Reto','Ziegler',3,17,2,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(210,'Philippe','Senderos',4,17,2,12);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(211,'Steve','Von Bergen',5,17,2,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(212,'Michael','Lang',6,17,2,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(213,'Tranquillo','Barnetta',7,17,3,10);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(214,'Gokhan','Inler',8,17,3,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(215,'Haris','Seferovic',9,17,4,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(216,'Granit','Xhaka',10,17,3,10);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(217,'Valon','Behrami',11,17,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(218,'Yann','Sommer',12,17,1,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(219,'Ricardo','Rodriguez',13,17,2,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(220,'Valentin','Stocker',14,17,3,15);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(221,'Blerim','Dzemaili',15,17,3,12);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(222,'Gelson','Fernandes',16,17,3,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(223,'Mario','Gavranovic',17,17,4,10);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(224,'Admir','Mehmedi',18,17,4,10);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(225,'Josip','Drmic',19,17,4,15);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(226,'Johan','Djourou',20,17,2,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(227,'Roman','BÜRKI',21,17,1,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(228,'Fabian','Schaer',22,17,2,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(229,'Xherdan','Shaqiri',23,17,3,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(230,'Maximo ','Banguerra',1,18,1,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(231,'Jorge','Guagua',2,18,2,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(232,'Frickson','Erazo',3,18,2,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(233,'Juan','Paredes',4,18,2,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(234,'Alex','Ibarra',5,18,3,15);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(235,'Christian','Noboa',6,18,3,10);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(236,'Jefferson','Montero',7,18,3,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(237,'Edison ','Mendez',8,18,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(238,'Joao','Rojas',9,18,4,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(239,'Walter','Ayovi',10,18,3,14);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(240,'Felipe','Caicedo',11,18,4,10);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(241,'Adrian','Bone',12,18,1,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(242,'Enner','Valencia',13,18,4,12);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(243,'Oswaldo','Minda',14,18,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(244,'Michael','Arroyo',15,18,3,15);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(245,'Antonio','Valencia',16,18,3,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(246,'Jaimen','Ayovi',17,18,4,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(247,'Oscar','Bagui',18,18,2,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(248,'Luis','Saritama',19,18,3,10);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(249,'Fidel','Martinez',20,18,3,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(250,'Gabriel','Achilier',21,18,2,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(251,'Alexander','Dominguez',22,18,1,15);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(252,'Carlos','Gruezo',23,18,3,14);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(253,'Luis','Lopez',1,20,1,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(254,'Osman','Chavez',2,20,2,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(255,'Maynor','Figueroa',3,20,2,15);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(256,'Juan Pablo','Montes',4,20,2,10);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(257,'Victor ','Bernardez',5,20,2,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(258,'Juan Carlor','Garcia',6,20,2,14);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(259,'Emilio','Izaguirre',7,20,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(260,'Wilson','Palacios',8,20,3,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(261,'Jerry','Palacios',9,20,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(262,'Mario','Martinez',10,20,3,12);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(263,'Jerry','Bengtson',11,20,4,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(264,'Edder','Delgado',12,20,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(265,'Carlos','Costly',13,20,4,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(266,'Boniek','Garcia',14,20,3,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(267,'Roger','Espinoza',15,20,3,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(268,'Rony','Martinez',16,20,4,14);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(269,'Andy','Najar',17,20,3,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(270,'Noel','Valladares',18,20,1,14);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(271,'Luis','Garrido',19,20,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(272,'Jorge','Claros',20,20,3,14);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(273,'Brayan','Beckeles',21,20,2,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(274,'Donis','Escober',22,20,1,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(275,'Marvin','Chavez',23,20,3,7);
