INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(184,'Hugo','Lloris',1,19,1,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(276,'Sergio ','Romero',1,21,1,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(277,'Ezequiel',' Garay',2,21,2,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(278,'Hugo ','Campagnaro',3,21,2,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(279,'Pablo ','Zabaleta',4,21,2,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(280,'Fernando ','Gago',5,21,3,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(281,'Lucas ','Biglia',6,21,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(282,'Ángel ','Di María',7,21,3,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(283,'Enzo',' Pérez',8,21,3,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(284,'Gonzalo ','Higuaín',9,21,4,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(285,'Lionel ','Messi ',10,21,4,14);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(286,'Maximiliano ','Rodríguez',11,21,3,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(287,'Agustín ','Orion',12,21,1,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(288,'Augusto ','Fernández',13,21,3,15);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(289,'Javier ','Mascherano',14,21,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(290,'Martín ','Demichelis',15,21,2,10);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(291,'Marcos',' Rojo',16,21,2,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(292,'Federico ','Fernández',17,21,2,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(293,'Rodrigo ','Palacio',18,21,4,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(294,'Ricardo ','Álvarez',19,21,3,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(295,'Sergio ','Agüero',20,21,4,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(296,'Mariano ','Andújar',21,21,1,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(297,'Ezequiel ','Lavezzi',22,21,4,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(298,'José ','Basanta',23,21,2,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(299,'Vincent  ','Enyeama',1,24,1,12);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(300,'Joseph ','Yobo',2,24,2,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(301,'Ejike ','Uzoenyi ',3,24,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(302,'Reuben ','Gabriel',4,24,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(303,'Efe ','Ambrose',5,24,2,10);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(304,'Azubuike ','Egwuekwe',6,24,2,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(305,'Ahmed',' Musa',7,24,4,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(306,'Peter ','Odemwingie',8,24,4,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(307,'Emmanuel ','Emenike',9,24,4,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(308,'John ','Obi Mikel',10,24,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(309,'Victor ','Moses',11,24,4,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(310,'Kunle ','Odunlami',12,24,2,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(311,'Juwon ','Oshaniwa',13,24,2,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(312,'Godfrey ','Oboabona',14,24,2,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(313,'Ramon ','Azeez',15,24,3,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(314,'Austin ','Ejide',16,24,1,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(315,'Ogenyi ','Onazi',17,24,3,15);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(316,'Michel ','Babatunde',18,24,4,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(317,'Uche ','Nwofor',19,24,4,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(318,'Michael ','Uchebo',20,24,4,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(319,'Chigozie ','Agbim',21,24,1,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(320,'Kenneth ','Omeruo',22,24,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(321,'Shola ','Ameobi',23,24,4,10);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(322,'Asmir ','Begović',1,22,1,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(323,'Avdija ','Vršajević',2,22,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(324,'Ermin ','Bičakčić',3,22,2,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(325,'Emir ','Spahić ',4,22,2,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(326,'Sead ','Kolašinac',5,22,2,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(327,'Ognjen ','Vranješ',6,22,2,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(328,'Muhamed',' Bešić',7,22,3,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(329,'Miralem ','Pjanić',8,22,3,12);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(330,'Vedad ','Ibišević',9,22,4,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(331,'Zvjezdan ','Misimović',10,22,3,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(332,'Edin',' Džeko',11,22,4,10);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(333,'Jasmin ','Fejzić',12,22,1,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(334,'Mensur ','Mujdža',13,22,3,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(335,'Tino ','Sušić',14,22,3,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(336,'Toni ','Šunjić',15,22,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(337,'Senad ','Lulić',16,22,3,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(338,'Senijad ','Ibričić',17,22,3,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(339,'Haris ','Medunjanin',18,22,3,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(340,'Edin',' Višća',19,22,4,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(341,'Izet',' Hajrović',20,22,3,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(342,'Anel ','Hadžić',21,22,3,14);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(343,'Asmir ','Avdukić',22,22,1,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(344,'Sejad ','Salihović',23,22,3,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(345,'Rahman ','Ahmadi',1,23,1,7);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(346,'Khosro ','Heydari',2,23,4,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(347,'Ehsan ','Hajsafi',3,23,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(348,'Jalal ','Hosseini',4,23,2,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(349,'Amir ','Hossein Sadeghi',5,23,2,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(350,'Javad ','Nekounam ',6,23,3,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(351,'Masoud ','Shojaei',7,23,4,4);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(352,'Reza ','Haghighi',8,23,3,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(353,'Alireza ','Jahanbakhsh',9,23,4,15);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(354,'Karim ','Ansarifard',10,23,4,8);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(355,'Ghasem ','Hadadifar',11,23,3,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(356,'Alireza ','Haghighi',12,23,1,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(357,'Hossein ','Mahini',13,23,2,1);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(358,'Andranik ','Teymourian',14,23,3,2);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(359,'Pejman ','Montazeri',15,23,2,13);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(360,'Reza ','Ghoochannejhad',16,23,4,6);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(361,'Ahmad',' Alenemeh',17,23,2,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(362,'Bakhtiar ','Rahmani',18,23,3,5);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(363,'Hashem ','Beikzadeh',19,23,3,9);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(364,'Steven ','Beitashour',20,23,2,11);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(365,'Ashkan ','Dejagah',21,23,4,15);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(366,'Daniel ','Davari',22,23,1,3);
INSERT INTO JUGADORES (IDJUGADOR,NOMBRE, APELLIDO, CAMISOLA, FK_SELECCION, FK_PUESTO, FK_CLUB) VALUES(367,'Mehrdad',' Pouladi',23,23,2,10);
